Назва_товару,Категорія,Бренд,Ціна,Продано
Old Lion Підручник з програмування Python,Книги,Old Lion,250.4,24
Yakaboo Дитяча казка з ілюстраціями,Книги,Yakaboo,754.43,120
Levi's Черевики шкіряні,Одяг,Levi's,2911.05,105
Yakaboo Кулінарна книга,Книги,Yakaboo,514.73,472
Puma Велосипед гірський,Спорт,Puma,10581.35,283
Lay's Йогурт натуральний 400г,Продукти харчування,Lay's,439.82,214
Видавництво Старого Лева Роман сучасний українського автора,Книги,Видавництво Старого Лева,293.76,169
Yakaboo Книга з психології,Книги,Yakaboo,560.81,32
Видавництво Старого Лева Книга з психології,Книги,Видавництво Старого Лева,403.02,425
Whirlpool Блендер стаціонарний,Побутова техніка,Whirlpool,1162.43,213
Penguin Роман сучасний українського автора,Книги,Penguin,781.51,55
Philips Пилосос безпровідний,Побутова техніка,Philips,22253.85,435
Tefal Пилосос безпровідний,Побутова техніка,Tefal,4211.84,429
Penguin Біографія відомої особистості,Книги,Penguin,749.66,50
Xiaomi Смарт-годинник,Електроніка,Xiaomi,45808.97,235
MAC Бальзам для губ,Косметика,MAC,294.67,18
Tommy Hilfiger Шапка в'язана,Одяг,Tommy Hilfiger,5613.67,491
Puma Светр вовняний,Одяг,Puma,4143.26,78
Tefal Блендер стаціонарний,Побутова техніка,Tefal,5026.31,118
Tefal Холодильник двокамерний,Побутова техніка,Tefal,18117.19,235
Ranok Самовдосконалення та мотивація,Книги,Ranok,124.04,471
Adidas Штанга олімпійська 100кг,Спорт,Adidas,100.55,167
Under Armour Еспандер набір 5шт,Спорт,Under Armour,18005.64,463
Lay's Кава мелена 250г,Продукти харчування,Lay's,94.9,266
Decathlon Пляшка для води 1л,Спорт,Decathlon,6831.4,181
Bosch Блендер стаціонарний,Побутова техніка,Bosch,8267.65,423
Bosch Праска парова,Побутова техніка,Bosch,11818.12,180
Puma Футболка базова,Одяг,Puma,6018.45,87
Tefal Мультиварка,Побутова техніка,Tefal,308.06,20
Activia Мюслі з ягодами 500г,Продукти харчування,Activia,336.27,455
Adidas Штанга олімпійська 100кг,Спорт,Adidas,18429.43,415
Old Lion Книга з психології,Книги,Old Lion,771.02,307
Apple Мишка бездротова,Електроніка,Apple,22917.31,53
LG Веб-камера HD,Електроніка,LG,43176.38,177
Roshen Консерви тунець 185г,Продукти харчування,Roshen,57.28,74
Видавництво Старого Лева Біографія відомої особистості,Книги,Видавництво Старого Лева,254.5,344
Wilson Скакалка швидкісна,Спорт,Wilson,6175.3,234
Nestle Шоколад молочний 100г,Продукти харчування,Nestle,165.34,83
Adidas Велосипед гірський,Спорт,Adidas,26434.92,290
Bosch Холодильник двокамерний,Побутова техніка,Bosch,24196.69,137
Nestle Мюслі з ягодами 500г,Продукти харчування,Nestle,254.18,178
Levi's Светр вовняний,Одяг,Levi's,1533.94,447
Activia Чай зелений 50 пакетиків,Продукти харчування,Activia,54.39,46
Tommy Hilfiger Пальто жіноче,Одяг,Tommy Hilfiger,5418.96,343
Electrolux Мультиварка,Побутова техніка,Electrolux,19508.86,494
H&M Спортивний костюм,Одяг,H&M,7729.06,419
L'Oreal Парфуми жіночі 50мл,Косметика,L'Oreal,3065.69,369
Braun Пилосос безпровідний,Побутова техніка,Braun,20863.61,47
Reebok Гантелі набірні 20кг,Спорт,Reebok,19633.74,347
Nike Велосипед гірський,Спорт,Nike,16143.6,435
Whirlpool Праска парова,Побутова техніка,Whirlpool,6041.96,400
Asus Веб-камера HD,Електроніка,Asus,46045.17,24
Reebok Килимок для йоги,Спорт,Reebok,21576.31,431
Whirlpool Кавоварка,Побутова техніка,Whirlpool,19109.86,9
Xiaomi Ноутбук,Електроніка,Xiaomi,6956.11,320
Garnier Парфуми жіночі 50мл,Косметика,Garnier,1850.9,375
Under Armour Гантелі набірні 20кг,Спорт,Under Armour,24915.38,279
Видавництво Старого Лева Детектив зарубіжний,Книги,Видавництво Старого Лева,413.2,367
Nike Светр вовняний,Одяг,Nike,6804.47,268
Garnier Парфуми жіночі 50мл,Косметика,Garnier,3070.24,35
Vivat Роман сучасний українського автора,Книги,Vivat,692.42,125
Vivat Фентезі трилогія,Книги,Vivat,659.49,21
Zara Пальто жіноче,Одяг,Zara,905.42,111
LG Телевізор 4K,Електроніка,LG,34035.33,319
MAC Бальзам для губ,Косметика,MAC,3605.56,398
Lay's Чіпси картопляні 150г,Продукти харчування,Lay's,73.95,467
Lancome Тональний крем,Косметика,Lancome,2965.07,366
Nivea Маска для волосся живильна,Косметика,Nivea,992.63,125
Zara Футболка базова,Одяг,Zara,6506.78,315
Roshen Оливкова олія 500мл,Продукти харчування,Roshen,49.82,435
Garnier Парфуми жіночі 50мл,Косметика,Garnier,1372.49,86
Xiaomi Телевізор 4K,Електроніка,Xiaomi,17789.56,6
Penguin Біографія відомої особистості,Книги,Penguin,500.24,304
Lipton Мюслі з ягодами 500г,Продукти харчування,Lipton,120.14,407
Levi's Шарф кашеміровий,Одяг,Levi's,6267.17,296
Roshen Кава мелена 250г,Продукти харчування,Roshen,382.68,104
Old Lion Кулінарна книга,Книги,Old Lion,433.37,376
Kraft Мюслі з ягодами 500г,Продукти харчування,Kraft,76.98,285
Asus Веб-камера HD,Електроніка,Asus,5410.33,196
Philips Праска парова,Побутова техніка,Philips,5293.88,443
Tommy Hilfiger Сукня вечірня,Одяг,Tommy Hilfiger,5583.45,236
Old Lion Роман сучасний українського автора,Книги,Old Lion,342.8,349
Roshen Чіпси картопляні 150г,Продукти харчування,Roshen,279.87,493
Bosch Пилосос безпровідний,Побутова техніка,Bosch,8574.53,393
Puma Бігова доріжка,Спорт,Puma,5088.38,433
Lipton Чіпси картопляні 150г,Продукти харчування,Lipton,236.36,336
Yakaboo Фентезі трилогія,Книги,Yakaboo,603.47,4
Huawei Смартфон,Електроніка,Huawei,9826.01,168
Old Lion Підручник з програмування Python,Книги,Old Lion,144.1,84
Kraft Мюслі з ягодами 500г,Продукти харчування,Kraft,216.62,41
Xiaomi Монітор ігровий,Електроніка,Xiaomi,41069.52,212
L'Oreal Міцелярна вода,Косметика,L'Oreal,671.16,34
Nike Гантелі набірні 20кг,Спорт,Nike,20815.65,102
Puma Светр вовняний,Одяг,Puma,1173.14,454
Activia Шоколад молочний 100г,Продукти харчування,Activia,102.39,318
Old Lion Самовдосконалення та мотивація,Книги,Old Lion,222.42,135
Puma Скакалка швидкісна,Спорт,Puma,7087.35,82
Xiaomi Планшет,Електроніка,Xiaomi,32142.32,330
Lenovo Ноутбук,Електроніка,Lenovo,13941.64,159
Puma Спортивний костюм,Одяг,Puma,3246.72,357
Under Armour Килимок для йоги,Спорт,Under Armour,18019.3,453
Puma Светр вовняний,Одяг,Puma,5611.95,112
Decathlon Гантелі набірні 20кг,Спорт,Decathlon,6189.01,417
Garnier Сироватка з вітаміном C,Косметика,Garnier,2935.03,200
Under Armour Велосипед гірський,Спорт,Under Armour,9905.22,231
Penguin Біографія відомої особистості,Книги,Penguin,143.64,56
H&M Джинси чоловічі,Одяг,H&M,761.09,77
Under Armour Рукавиці боксерські,Спорт,Under Armour,14151.69,425
Lenovo Ноутбук,Електроніка,Lenovo,3646.4,383
Adidas Сукня вечірня,Одяг,Adidas,3311.89,198
MAC Тональний крем,Косметика,MAC,4607.24,379
Sony Колонка портативна,Електроніка,Sony,48875.06,108
Nestle Чай зелений 50 пакетиків,Продукти харчування,Nestle,494.29,405
Adidas Черевики шкіряні,Одяг,Adidas,7729.61,65
Lay's Йогурт натуральний 400г,Продукти харчування,Lay's,397.56,433
Levi's Светр вовняний,Одяг,Levi's,4279.12,214
Chanel Тушь для вій,Косметика,Chanel,2007.36,292
Tefal Електрочайник,Побутова техніка,Tefal,23436.96,337
LG Мишка бездротова,Електроніка,LG,48210.86,306
Samsung Планшет,Електроніка,Samsung,24399.55,160
Lipton Макарони спагеті 500г,Продукти харчування,Lipton,495.87,59
Lipton Чай зелений 50 пакетиків,Продукти харчування,Lipton,397.4,71
Levi's Пальто жіноче,Одяг,Levi's,4687.18,474
Nike Спортивний костюм,Одяг,Nike,4912.61,446
Zara Черевики шкіряні,Одяг,Zara,5352.07,367
Gorenje Електрочайник,Побутова техніка,Gorenje,19982.93,29
Adidas Пальто жіноче,Одяг,Adidas,2558.3,256
Yakaboo Роман сучасний українського автора,Книги,Yakaboo,412.26,325
Nestle Консерви тунець 185г,Продукти харчування,Nestle,154.29,333
Nestle Чай зелений 50 пакетиків,Продукти харчування,Nestle,319.73,168
Huawei Смартфон,Електроніка,Huawei,43676.13,467
Puma Еспандер набір 5шт,Спорт,Puma,16829.87,310
Penguin Підручник з програмування Python,Книги,Penguin,725.74,319
Reebok Бігова доріжка,Спорт,Reebok,2165.53,144
Lay's Оливкова олія 500мл,Продукти харчування,Lay's,342.3,233
Nike Пальто жіноче,Одяг,Nike,240.42,72
Zara Джинси чоловічі,Одяг,Zara,608.62,52
Ranok Кулінарна книга,Книги,Ranok,595.21,228
Kraft Макарони спагеті 500г,Продукти харчування,Kraft,435.59,438
MAC Помада стійка,Косметика,MAC,3224.18,448
Nestle Макарони спагеті 500г,Продукти харчування,Nestle,374.35,262
Braun Пилосос безпровідний,Побутова техніка,Braun,14771.06,274
Puma Кросівки спортивні,Одяг,Puma,2169.26,350
Yakaboo Самовдосконалення та мотивація,Книги,Yakaboo,187.33,121
Whirlpool Електрочайник,Побутова техніка,Whirlpool,6753.64,483
Tefal Кавоварка,Побутова техніка,Tefal,9558.5,477
Nike Шарф кашеміровий,Одяг,Nike,6433.99,348
Nike Скакалка швидкісна,Спорт,Nike,11394.46,129
Sony Ноутбук,Електроніка,Sony,48289.42,446
Puma Спортивний костюм,Одяг,Puma,1675.84,409
LG Планшет,Електроніка,LG,32782.81,4
Ranok Роман сучасний українського автора,Книги,Ranok,784.49,270
Maybelline Шампунь для фарбованого волосся,Косметика,Maybelline,4234.65,464
Lay's Оливкова олія 500мл,Продукти харчування,Lay's,53.45,382
MAC Помада стійка,Косметика,MAC,2509.51,192
Zara Шарф кашеміровий,Одяг,Zara,3583.32,454
Adidas Скакалка швидкісна,Спорт,Adidas,3861.21,144
LG Смартфон,Електроніка,LG,46985.39,231
Chanel Бальзам для губ,Косметика,Chanel,3826.85,329
Old Lion Дитяча казка з ілюстраціями,Книги,Old Lion,183.38,353
Zara Сукня вечірня,Одяг,Zara,5271.29,384
Old Lion Роман сучасний українського автора,Книги,Old Lion,685.53,183
H&M Шарф кашеміровий,Одяг,H&M,4634.12,93
Penguin Біографія відомої особистості,Книги,Penguin,333.03,499
Lipton Чай зелений 50 пакетиків,Продукти харчування,Lipton,74.8,356
Under Armour Бігова доріжка,Спорт,Under Armour,2477.82,79
Penguin Підручник з програмування Python,Книги,Penguin,343.4,118
Lay's Макарони спагеті 500г,Продукти харчування,Lay's,280.2,430
Xiaomi Телевізор 4K,Електроніка,Xiaomi,47844.78,2
Huawei Клавіатура механічна,Електроніка,Huawei,29483.13,169
Sony Планшет,Електроніка,Sony,5158.79,81
Gorenje Тостер,Побутова техніка,Gorenje,14445.69,322
Chanel Крем для обличчя SPF50,Косметика,Chanel,4820.19,160
Nestle Кава мелена 250г,Продукти харчування,Nestle,462.99,290
Chanel Бальзам для губ,Косметика,Chanel,2601.25,258
Adidas Джинси чоловічі,Одяг,Adidas,4221.18,293
Видавництво Старого Лева Кулінарна книга,Книги,Видавництво Старого Лева,511.19,258
Nike Шарф кашеміровий,Одяг,Nike,7325.14,38
Zara Шапка в'язана,Одяг,Zara,7288.92,246
L'Oreal Тональний крем,Косметика,L'Oreal,3971.75,396
Lancome Тушь для вій,Косметика,Lancome,2433.1,2
Sony Мишка бездротова,Електроніка,Sony,19937.15,145
Old Lion Фентезі трилогія,Книги,Old Lion,476.77,436
L'Oreal Парфуми жіночі 50мл,Косметика,L'Oreal,966.3,101
Whirlpool Електрочайник,Побутова техніка,Whirlpool,2012.84,317
Whirlpool Праска парова,Побутова техніка,Whirlpool,17054.89,432
Decathlon Скакалка швидкісна,Спорт,Decathlon,17365.33,231
Under Armour Килимок для йоги,Спорт,Under Armour,21634.37,348
Yakaboo Біографія відомої особистості,Книги,Yakaboo,618.62,499
Zara Кросівки спортивні,Одяг,Zara,6009.04,243
Lancome Міцелярна вода,Косметика,Lancome,4358.65,269
Levi's Сукня вечірня,Одяг,Levi's,3399.21,458
Yakaboo Дитяча казка з ілюстраціями,Книги,Yakaboo,289.57,208
Ranok Підручник з програмування Python,Книги,Ranok,491.22,469
Under Armour Рукавиці боксерські,Спорт,Under Armour,12721.64,398
Under Armour Штанга олімпійська 100кг,Спорт,Under Armour,14006.86,29
Activia Йогурт натуральний 400г,Продукти харчування,Activia,101.38,462
Lancome Бальзам для губ,Косметика,Lancome,2587.42,262
Lenovo Клавіатура механічна,Електроніка,Lenovo,7341.06,64
Bosch Блендер стаціонарний,Побутова техніка,Bosch,11112.89,61
Lipton Консерви тунець 185г,Продукти харчування,Lipton,328.15,281
Nestle Чай зелений 50 пакетиків,Продукти харчування,Nestle,262.42,135
Bosch Кавоварка,Побутова техніка,Bosch,5934.28,388
Puma Еспандер набір 5шт,Спорт,Puma,2662.07,206
Lancome Маска для волосся живильна,Косметика,Lancome,2835.58,100
Decathlon Бігова доріжка,Спорт,Decathlon,24457.25,351
Nike Куртка зимова чоловіча,Одяг,Nike,2587.15,359
Nivea Помада стійка,Косметика,Nivea,4641.53,365
Yakaboo Самовдосконалення та мотивація,Книги,Yakaboo,125.14,431
Penguin Підручник з програмування Python,Книги,Penguin,779.74,59
Nestle Консерви тунець 185г,Продукти харчування,Nestle,266.22,492
Braun Кавоварка,Побутова техніка,Braun,23445.26,270
Levi's Куртка зимова чоловіча,Одяг,Levi's,4968.19,90
H&M Кросівки спортивні,Одяг,H&M,7956.43,173
Puma Гантелі набірні 20кг,Спорт,Puma,15303.0,296
Nestle Макарони спагеті 500г,Продукти харчування,Nestle,435.42,447
Kraft Макарони спагеті 500г,Продукти харчування,Kraft,162.93,348
Penguin Детектив зарубіжний,Книги,Penguin,760.82,156
Nestle Консерви тунець 185г,Продукти харчування,Nestle,427.08,333
Philips Кавоварка,Побутова техніка,Philips,8021.94,321
MAC Міцелярна вода,Косметика,MAC,3093.02,241
Ranok Біографія відомої особистості,Книги,Ranok,108.48,103
Under Armour Еспандер набір 5шт,Спорт,Under Armour,972.38,427
Sony Смартфон,Електроніка,Sony,34099.91,221
Видавництво Старого Лева Біографія відомої особистості,Книги,Видавництво Старого Лева,143.05,217
Maybelline Міцелярна вода,Косметика,Maybelline,1441.65,358
Roshen Макарони спагеті 500г,Продукти харчування,Roshen,44.49,381
Reebok Скакалка швидкісна,Спорт,Reebok,19825.74,310
Apple Смарт-годинник,Електроніка,Apple,48996.98,466
Yakaboo Біографія відомої особистості,Книги,Yakaboo,224.33,260
Philips Тостер,Побутова техніка,Philips,307.6,282
Видавництво Старого Лева Фентезі трилогія,Книги,Видавництво Старого Лева,499.77,96
Roshen Консерви тунець 185г,Продукти харчування,Roshen,428.72,401
Lipton Чіпси картопляні 150г,Продукти харчування,Lipton,383.91,384
Lipton Шоколад молочний 100г,Продукти харчування,Lipton,90.66,285
Levi's Светр вовняний,Одяг,Levi's,3057.71,457
Braun Тостер,Побутова техніка,Braun,11580.84,24
Adidas Шапка в'язана,Одяг,Adidas,5431.25,364
Wilson Гантелі набірні 20кг,Спорт,Wilson,16826.51,453
Huawei Телевізор 4K,Електроніка,Huawei,17559.98,73
Видавництво Старого Лева Кулінарна книга,Книги,Видавництво Старого Лева,664.65,420
Braun Тостер,Побутова техніка,Braun,4953.63,354
Sony Клавіатура механічна,Електроніка,Sony,5751.43,295
Adidas Бігова доріжка,Спорт,Adidas,16804.31,158
Decathlon Штанга олімпійська 100кг,Спорт,Decathlon,25531.89,64
Wilson Гантелі набірні 20кг,Спорт,Wilson,4856.83,397
Видавництво Старого Лева Книга з психології,Книги,Видавництво Старого Лева,527.31,87
Apple Навушники бездротові,Електроніка,Apple,17514.69,473
Bosch Тостер,Побутова техніка,Bosch,4548.96,405
Lay's Консерви тунець 185г,Продукти харчування,Lay's,390.16,457
Tefal Електрочайник,Побутова техніка,Tefal,6593.64,325
Lay's Чіпси картопляні 150г,Продукти харчування,Lay's,323.61,484
Sony Веб-камера HD,Електроніка,Sony,14367.46,340
Ranok Самовдосконалення та мотивація,Книги,Ranok,495.61,458
Gorenje Холодильник двокамерний,Побутова техніка,Gorenje,7898.29,216
LG Смарт-годинник,Електроніка,LG,3975.26,214
Sony Телевізор 4K,Електроніка,Sony,31136.9,408
Old Lion Детектив зарубіжний,Книги,Old Lion,710.49,480
MAC Помада стійка,Косметика,MAC,3496.4,210
Nike Сукня вечірня,Одяг,Nike,950.76,327
Wilson Штанга олімпійська 100кг,Спорт,Wilson,24298.53,257
Apple Колонка портативна,Електроніка,Apple,34641.69,481
Penguin Самовдосконалення та мотивація,Книги,Penguin,410.12,378
Gorenje Праска парова,Побутова техніка,Gorenje,5369.89,497
Kraft Мюслі з ягодами 500г,Продукти харчування,Kraft,173.85,48
Vivat Роман сучасний українського автора,Книги,Vivat,518.24,441
Samsung Навушники бездротові,Електроніка,Samsung,34956.38,135
Adidas Светр вовняний,Одяг,Adidas,3774.87,157
Braun Блендер стаціонарний,Побутова техніка,Braun,15517.9,402
Vivat Дитяча казка з ілюстраціями,Книги,Vivat,337.65,310
Lipton Мюслі з ягодами 500г,Продукти харчування,Lipton,171.74,131
Ranok Фентезі трилогія,Книги,Ranok,603.94,46
MAC Бальзам для губ,Косметика,MAC,461.41,111
LG Веб-камера HD,Електроніка,LG,35295.53,113
Sony Колонка портативна,Електроніка,Sony,14643.97,466
Ranok Книга з психології,Книги,Ranok,552.15,48
Philips Тостер,Побутова техніка,Philips,6891.57,391
Lay's Шоколад молочний 100г,Продукти харчування,Lay's,405.4,434
Vivat Підручник з програмування Python,Книги,Vivat,444.0,165
Puma Скакалка швидкісна,Спорт,Puma,9498.32,47
LG Телевізор 4K,Електроніка,LG,6478.67,309
Whirlpool Електрочайник,Побутова техніка,Whirlpool,2831.33,103
Lancome Тональний крем,Косметика,Lancome,135.58,132
Tefal Електрочайник,Побутова техніка,Tefal,15941.45,240
Maybelline Крем для обличчя SPF50,Косметика,Maybelline,184.55,168
Видавництво Старого Лева Книга з психології,Книги,Видавництво Старого Лева,719.51,352
LG Ноутбук,Електроніка,LG,28949.9,22
Ranok Дитяча казка з ілюстраціями,Книги,Ranok,730.52,370
Reebok Гантелі набірні 20кг,Спорт,Reebok,21577.79,12
Milka Мюслі з ягодами 500г,Продукти харчування,Milka,456.98,440
Xiaomi Смарт-годинник,Електроніка,Xiaomi,12982.66,79
Nestle Чай зелений 50 пакетиків,Продукти харчування,Nestle,379.87,436
H&M Светр вовняний,Одяг,H&M,4756.43,151
Yakaboo Біографія відомої особистості,Книги,Yakaboo,159.39,212
Lay's Консерви тунець 185г,Продукти харчування,Lay's,346.01,271
Vivat Роман сучасний українського автора,Книги,Vivat,180.25,64
Nestle Оливкова олія 500мл,Продукти харчування,Nestle,350.82,214
Penguin Дитяча казка з ілюстраціями,Книги,Penguin,373.08,449
Lancome Шампунь для фарбованого волосся,Косметика,Lancome,2367.68,53
Nestle Чіпси картопляні 150г,Продукти харчування,Nestle,248.61,224
L'Oreal Крем для обличчя SPF50,Косметика,L'Oreal,279.23,58
Adidas Килимок для йоги,Спорт,Adidas,4144.66,361
Milka Чай зелений 50 пакетиків,Продукти харчування,Milka,345.18,130
Xiaomi Навушники бездротові,Електроніка,Xiaomi,2292.56,83
LG Смартфон,Електроніка,LG,46516.04,56
Apple Клавіатура механічна,Електроніка,Apple,2249.4,166
Asus Смартфон,Електроніка,Asus,40762.24,146
Bosch Електрочайник,Побутова техніка,Bosch,1010.48,373
Nike Пояс для важкої атлетики,Спорт,Nike,20681.91,114
Vivat Фентезі трилогія,Книги,Vivat,730.41,395
Puma Спортивний костюм,Одяг,Puma,1091.22,115
Apple Ноутбук,Електроніка,Apple,28544.41,88
Electrolux Мікрохвильова піч,Побутова техніка,Electrolux,3721.23,356
Samsung Мишка бездротова,Електроніка,Samsung,30527.9,105
Yakaboo Самовдосконалення та мотивація,Книги,Yakaboo,260.7,41
Lipton Йогурт натуральний 400г,Продукти харчування,Lipton,304.97,470
Puma Черевики шкіряні,Одяг,Puma,6086.55,131
Lay's Шоколад молочний 100г,Продукти харчування,Lay's,80.5,469
Penguin Детектив зарубіжний,Книги,Penguin,580.37,422
Vivat Детектив зарубіжний,Книги,Vivat,312.79,459
MAC Крем для обличчя SPF50,Косметика,MAC,776.64,476
Penguin Фентезі трилогія,Книги,Penguin,286.69,434
Bosch Пилосос безпровідний,Побутова техніка,Bosch,22069.11,496
Old Lion Самовдосконалення та мотивація,Книги,Old Lion,394.09,1
Puma Спортивний костюм,Одяг,Puma,2293.48,41
Braun Тостер,Побутова техніка,Braun,10332.31,478
Yakaboo Біографія відомої особистості,Книги,Yakaboo,693.6,51
Nike Сукня вечірня,Одяг,Nike,1995.56,50
Lay's Кава мелена 250г,Продукти харчування,Lay's,295.46,459
Roshen Чіпси картопляні 150г,Продукти харчування,Roshen,134.17,106
L'Oreal Міцелярна вода,Косметика,L'Oreal,1280.28,107
Bosch Блендер стаціонарний,Побутова техніка,Bosch,22868.79,406
Huawei Мишка бездротова,Електроніка,Huawei,32854.34,398
Apple Веб-камера HD,Електроніка,Apple,39406.82,125
Electrolux Тостер,Побутова техніка,Electrolux,15255.23,14
Penguin Фентезі трилогія,Книги,Penguin,691.99,7
Vivat Роман сучасний українського автора,Книги,Vivat,121.56,429
Huawei Смартфон,Електроніка,Huawei,18527.02,60
Видавництво Старого Лева Підручник з програмування Python,Книги,Видавництво Старого Лева,646.25,459
Whirlpool Тостер,Побутова техніка,Whirlpool,14118.67,457
Asus Навушники бездротові,Електроніка,Asus,4901.6,59
Bosch Мультиварка,Побутова техніка,Bosch,17532.83,74
Lenovo Монітор ігровий,Електроніка,Lenovo,28972.4,98
Puma Светр вовняний,Одяг,Puma,2565.32,262
Lenovo Смартфон,Електроніка,Lenovo,7784.06,127
Decathlon Пояс для важкої атлетики,Спорт,Decathlon,26425.33,149
Milka Кава мелена 250г,Продукти харчування,Milka,22.32,487
Xiaomi Зарядний пристрій 65W,Електроніка,Xiaomi,40191.55,344
Braun Пральна машина,Побутова техніка,Braun,13805.26,434
Видавництво Старого Лева Дитяча казка з ілюстраціями,Книги,Видавництво Старого Лева,214.99,196
Nivea Сироватка з вітаміном C,Косметика,Nivea,4111.9,224
Levi's Шапка в'язана,Одяг,Levi's,7016.14,155
Nike Джинси чоловічі,Одяг,Nike,1631.57,103
Electrolux Пральна машина,Побутова техніка,Electrolux,1412.06,121
Puma Штанга олімпійська 100кг,Спорт,Puma,760.3,170
Tommy Hilfiger Кросівки спортивні,Одяг,Tommy Hilfiger,7172.99,293
Activia Чай зелений 50 пакетиків,Продукти харчування,Activia,36.7,234
Sony Мишка бездротова,Електроніка,Sony,29730.94,352
Xiaomi Колонка портативна,Електроніка,Xiaomi,37773.75,436
Nike Штанга олімпійська 100кг,Спорт,Nike,25301.69,350
Sony Мишка бездротова,Електроніка,Sony,29108.1,254
Penguin Книга з психології,Книги,Penguin,572.77,34
Roshen Шоколад молочний 100г,Продукти харчування,Roshen,183.85,434
Wilson Пляшка для води 1л,Спорт,Wilson,24596.61,464
